order_id,date,product,city,channel,quantity,price
ORD-1000,03/01/2025,Camera,Manchester,ONLINE,3,99.99
ORD-1001,03/01/2025,Filter,Leeds,online,1,49.99
ORD-1002,2025/01/03,,Leeds,Online ,4,
ORD-1003,2025-01-03,Lens,Birmingham,Online ,2,149.99
ORD-1004,2025-01-03,Camera,Leeds,instore,1,199.99
ORD-1005,,Filter,London,ONLINE,1,49.99
ORD-1006,2025/01/03,Camera,Leeds,IN-STORE,4,£99.99
ORD-1007,,Camera,,ONLINE,2,
ORD-1008,03/01/2025,Filter,London,ONLINE,3,49.99
ORD-1009,Jan 03 2025,Filter,Birmingham,Online ,,199.99
ORD-1010,Jan 03 2025,Filter,,IN-STORE,,
ORD-1011,2025-01-03,Filter,Leeds,online,two,49.99
ORD-1012,2025/01/03,Bag,,instore,4,
ORD-1013,2025/01/03,Filter,Birmingham,ONLINE,3,49.99
ORD-1014,,Lens,,Online ,5,49.99
ORD-1015,2025/01/03,Tripod,,instore,1,
ORD-1016,2025-01-03,Lens,London,online,2,
ORD-1017,03/01/2025,Tripod,London,ONLINE,4,
ORD-1018,,Filter,London,ONLINE,3,199.99
ORD-1019,2025-13-01,Tripod,Manchester,IN-STORE,1,
ORD-1020,2025-01-03,Tripod,Manchester,online,two,149.99
ORD-1021,Jan 03 2025,Filter,,in store,2,199.99
ORD-1022,2025-01-03,Bag,Manchester,ONLINE,,£99.99
ORD-1023,Jan 03 2025,Tripod,London,instore,4,99.99
ORD-1024,2025-01-03,Filter,Manchester,online,,
ORD-1025,2025-01-03,,Leeds,Online ,two,199.99
ORD-1026,2025-13-01,Bag,Birmingham,in store,,£99.99
ORD-1027,,Camera,,ONLINE,5,49.99
ORD-1028,03/01/2025,Filter,London,online,5,49.99
ORD-1029,2025-13-01,Filter,London,instore,5,49.99
ORD-1030,03/01/2025,Lens,London,ONLINE,,149.99
ORD-1031,2025-01-03,Camera,Manchester,in store,5,
ORD-1032,Jan 03 2025,Camera,London,IN-STORE,3,99.99
ORD-1033,2025/01/03,Filter,Manchester,ONLINE,two,
ORD-1034,2025-13-01,Camera,,Online ,3,149.99
ORD-1035,2025-01-03,Filter,,IN-STORE,two,49.99
ORD-1036,2025-13-01,Tripod,Birmingham,Online ,,199.99
ORD-1037,2025-13-01,Tripod,,online,two,149.99
ORD-1038,,Camera,Birmingham,Online ,,99.99
ORD-1039,03/01/2025,Filter,London,Online ,two,99.99
ORD-1040,2025-01-03,Bag,London,IN-STORE,2,£99.99
ORD-1041,,Bag,Birmingham,IN-STORE,two,99.99
ORD-1042,,Lens,Birmingham,ONLINE,5,199.99
ORD-1043,2025-01-03,Lens,London,instore,3,49.99
ORD-1044,,Filter,Manchester,in store,5,99.99
ORD-1045,2025/01/03,Tripod,Birmingham,in store,1,£99.99
ORD-1046,Jan 03 2025,Filter,Birmingham,ONLINE,4,149.99
ORD-1047,Jan 03 2025,,London,instore,5,149.99
ORD-1048,Jan 03 2025,Filter,,ONLINE,3,199.99
ORD-1049,,Tripod,Manchester,IN-STORE,5,£99.99
ORD-1050,2025-01-03,Lens,London,Online ,2,49.99
ORD-1051,Jan 03 2025,Bag,,,,£99.99
ORD-1052,2025-13-01,Camera,Leeds,Online ,2,£99.99
ORD-1053,2025-13-01,Tripod,Leeds,ONLINE,5,
ORD-1054,,Filter,Leeds,instore,4,99.99
